,name,url,start date,end date,address,city,zip
0,Chestnut Square Public Tours,http://www.chestnutsquare.org,2016-11-01,2021-12-31,315 S. Chestnut Street,McKinney,75069
1,Third Monday Trade Days,http://www.thirdmondaytradedays.com,2020-10-15,2021-10-17,4550 W. University,McKinney,75070
2,River City Ghosts,http://rivercityghosts.com/,2020-10-21,2021-12-31,N. St. Mary’s St,San Antonio,78205
3,Devil's Bowl Speedway,http://www.visitmesquitetx.com/events/2019/devils-bowl-speedway,2021-03-11,2021-10-16,1711 Lawson Road,Mesquite,75181
4,Downtown Bluebonnet Market,http://ennistx.com/farmers-market,2021-04-03,2021-10-30,100 N.Dallas St.,Ennis,75119
5,Historic McKinney Farmers Market,http://www.chestnutsquare.org/,2021-04-03,2021-11-27,315 S. Chestnut,McKinney,75069
6,GRUENE LOKAL MARKETPLATZ,N/A,2021-04-03,2021-12-04,"1720 Hunter Rd, New Braunfels, TX 78130",New Braunfels,78130
7,17th Annual Sculpture Garden Exhibit,http://www.artscouncilwf.org/sculpture-garden/,2021-05-08,2022-05-05,1300 Lamar,Wichita Falls,76301
8,Texas Nessie Plesiosaur Fossil Exhibit,http://www.heardmuseum.org,2021-05-13,2022-12-31,1 Nature Place,McKinney,75069
9,Matera Vendor Market,N/A,2021-06-05,2021-11-06,833 S. 1st St.,Abilene,79602
10,The Downtown Abilene Walking Tour,http://www.downtownabiwalk.com/,2021-06-12,2021-12-11,Vera Minter Park - 233 Cypress St.,Abilene,79601
11,Downtown Mesquite Farmers Market,http://www.visitmesquitetx.com/events/2020/downtown-mesquite-farmers-market,2021-06-12,2021-12-04,W Front Street,Mesquite,75149
12,Special Exhibition: The Book Smugglers,http://www.dhhrm.org/exhibitions/the-book-smugglers/,2021-06-23,2022-01-02,300 N. Houston Street,Dallas,75202
13,Opal Lawrence Park Free Saturday,http://www.visitmesquitetx.com/events/2020/opal-lawrence-park-free-saturday,2021-06-26,2021-11-27,1527 N Galloway Ave,Mesquite,75149
14,2021 Old Gruene Market Days,http://gruenemarketdays.com/,2021-07-17,2021-12-05,"1720 Hunter Rd, New Braunfels, TX 78130",New Braunfels,78130
15,Railroad Heritage Museum,N/A,2021-09-01,2021-11-30,808 W. Oak,Palestine,75801
16,Railroad Heritage Center,N/A,2021-09-01,2021-11-30,808 W. Oak,Palestine,75801
17,Dinosaurs Live! Life-Size Animatronic Dinosaurs,http://www.heardmuseum.org,2021-09-04,2022-02-21,1 Nature Place,McKinney,75069
18,Saturdays On Main,N/A,2021-09-04,2021-11-06,Palestine Main Street,Palestine,75801
19,Saturdays On Main,N/A,2021-09-04,2021-11-06,Palestine Main Street,Palestine,75801
20,Audubon's Quadrupeds: His Last Project,http://www.noelartmuseum.org,2021-09-09,2022-01-16,4909 E University Blvd,Odessa,79762
21,Finding Alice: An Illustrated Look at Alice's Adventures in Wonderland,http://www.noelartmuseum.org,2021-09-16,2022-01-02,4909 E University Blvd,Odessa,79762
22,Canvas & Silk: Historic Fashion from Madrid's Museo del Traje,http://www.meadowsmuseumdallas.org,2021-09-19,2022-01-09,5900 Bishop Blvd.,Dallas,75205
23,Image & Identity: Mexican Fashion in the Modern Period,http://www.meadowsmuseumdallas.org,2021-09-19,2022-01-09,5900 Bishop Blvd.,Dallas,75205
24,Silent Sky,http://www.playhouse2000.com,2021-10-01,2021-10-17,"Playhouse 2000 VK Garage Theater, 305 Washington St.",Kerrville,78028
25,Texas State Railroad Diesel Train Ride,N/A,2021-10-01,2021-10-29,786 Park Road 70,Palestine,75801
26,Texas State Railroad Diesel Train Ride,http://www.TexasStateRailroad.net,2021-10-01,2021-10-29,786 Park Road 70,Palestine,75801
27,Happy Fall Y'all,http://www.naturalbridgecaverns.com,2021-10-02,2021-10-31,26495 Natural Bridge Caverns Road,San Antonio,78266
28,AAA Texas NHRA Fall Nationals at the Texas Motorplex,http://www.texasmotorplex.com,2021-10-07,2021-10-10,7500 U.S. Hwy 287,Ennis,75119
29,Come And Taste It - for The United Way,http://gruenemusicandwinefest.org/?fbclid=IwAR3RZflnv5XJ2cBwTAYwdKIs8sVDnxDe69ukh9AMX1wGzSlpnE6oZ5iiE8w,2021-10-07,2021-10-28,1612 Hunter Rd,New Braunfels,78130
30,49th Annual Cuero Turkeyfest,http://www.turkeyfest.org,2021-10-08,2021-10-10,1100 E Broadway St,Cuero,77954
31,27th Mesquite Arts Festival Fredericksburg,http://www.texasmesquiteartfestivals.com,2021-10-08,2021-10-10,"Marktplatz, 100 block of W. Main",Fredericksburg,78624
32,Bay Area Houston Ballet and Theatre Presents: Coppélia,http://www.bahbt.org/coppelia,2021-10-08,2021-10-10,2700 Bay Area Blvd.,Houston,77058
33,THE LEGEND OF SLEEPY HOLLOW,N/A,2021-10-08,2021-10-17,213 W. Crawford,Palestine,75801
34,LOCKED IN FEAR HAUNTED HOUSE,N/A,2021-10-08,2021-10-31,704 Ave. A,Palestine,75801
35,Pop-Up Beer Garden on the Trail,http://www.eventbrite.com/e/pop-up-beer-garden-on-the-trail-tickets-168111563211?aff=CommunityCalendar,2021-10-09,2021-10-10,111 Sandra Muraida Way,Austin,78703
36,Chappell Hill Scarecrow Festival,http://www.chappellhillhistoricalsociety.com,2021-10-09,2021-10-10,Downtown Chappell Hill,Chappell Hill,77426
37,Bayou City Art Festival Downtown,http://www.bayoucityartfestival.com,2021-10-09,2021-10-10,1000 Bagby St,Houston,77002
38,Wings Over Houston,http://wingsoverhouston.com,2021-10-09,2021-10-10,11210 Blume Ave,Houston,77034
39,Hill Country Gun Show,http://www.gunshowtrader.com,2021-10-09,2021-10-10,"Hill Country Veterans Center, 411 Meadowview Ln.",Kerrville,78028
40,Folkfest 2021,N/A,2021-10-09,2021-10-10,1370 Churchill Dr,New Braunfels,78130
41,Pearland Art & Crafts on the Pavilion,http://visitpearland.com/2021artshow/,2021-10-09,2021-10-10,11200 Broadway Street,Pearland,77584
42,"Fredericksburg Music Club: Nathaniel Mayfield, Trumpet",http://www.fredericksburgmusicclub.com/Schedule.html,2021-10-10,2021-10-10,"Fredericksburg United Methodist Church, 1800 N. Llano",Fredericksburg,78624
43,The Rhodesian Ridgeback Club of the United States National specialty,http://www.visitmesquitetx.com/events/2020/the-rhodesian-ridgeback-club-of-the-united-states-national-specialty-2021,2021-10-10,2021-10-17,1700 Rodeo Dr,Mesquite,75149
44,iRead Book Club: The Book Smugglers,http://dallasholocaustmuseum.secure.force.com/ticket/?_ga=2.148570167.1205398874.1630592017-1628326263.1593529452#/events/a0S6e00000eBHccEAG,2021-10-11,2021-10-11,300 N Houston st.,Dallas,75202
45,Abilene Speedway Southern Challenge,N/A,2021-10-15,2021-10-15,6825 W. HWY 80,Abilene,79605
46,Texas Arts & Music Festival,http://www.texasartsandmusicfestival.com/,2021-10-15,2021-10-17,Commerce Street,Brenham,77833
47,Salute to Heroes V,http://www.sshr.com/hotel-events,2021-10-15,2021-10-15,2500 South Shore Blvd,League City,77573
48,DOGWOOD FLY IN FAIR,N/A,2021-10-15,2021-10-17,Palestine Municipal Airport,Palestine,75803
49,Texas Sandfest,http://texassandfest.org/,2021-10-15,2021-10-17,Port Aransas Beach,Port Aransas,78373
50,North Texas Airstrip Attack,http://airstripattack.co/event/north-texas-airstrip-attack/,2021-10-16,2021-10-17,2933 Airport Blvd.,Abilene,79602
51,Oktoberfest,N/A,2021-10-16,2021-10-16,200 East 3rd Street,Big Spring,79720
52,2021 Knights of Columbus Bestfest,http://kcbestfest.com/,2021-10-16,2021-10-16,"Marktplatz, 100 block of W. Main",Fredericksburg,78624
53,"Yoga, Artz and Brunch for Educator’s Empowerment",http://www.puranikfoundation.org/events/yabee,2021-10-16,2021-10-16,Rise Rooftop 2600 Travis St Suite R,Houston,77006
54,17th Annual Kerens Cotton Harvest Festival,http://www.kerenscottonharvestfestival.com,2021-10-16,2021-10-16,121 S Colket Steet,Kerens,75144
55,Annual Kerrville River Festival,http://www.kerrvilletx.gov,2021-10-16,2021-10-16,"Louise Hays Park, 202 Thompson Dr.",Kerrville,78028
56,Kerrville Chalk Festival,http://www.kerrvillechalk.org,2021-10-16,2021-10-17,Peterson Plaza in Downtown Kerrville,Kerrville,78028
57,Space City Cruisers Fall Car Show,http://spacecitycruisers.com,2021-10-16,2021-10-16,807 Highway 3 North,League City,77573
58,Halloween at the Heard,http://www.heardmuseum.org,2021-10-16,2021-10-16,1 Nature Place,Mckinney,75069
59,Mesquite NAACP Freedom Fund Banquet,http://www.mffb.org/event-details/mesquite-naacp-freedom-fund-banquet-2,2021-10-16,2021-10-16,790 Windbell Cir,Mesquite,75149
60,PumpkinFest,http://www.visitmesquitetx.com/events/2019/pumpkinfest,2021-10-16,2021-10-16,2482 Pioneer Road,Mesquite,75149
61,The O'Jays - The Last Tour,http://www.ticketmaster.com/the-ojays-mesquite-texas-10-16-2021/event/0C005A833CD13F07,2021-10-16,2021-10-16,1818 Rodeo Dr,Mesquite,75149
62,October 2021 Premier Gun Show,http://www.premiergunshows.com/shows/new-braunfels-gun-show/,2021-10-16,2021-10-17,375 S Castell Ave,New Braunfels,78130
63,Dogwood Double 5K/10K,N/A,2021-10-16,2021-10-16,215 E. Crawford St.,Palestine,75801
64,Preserving Family Memories Workshop,http://dallasholocaustmuseum.secure.force.com/ticket/?_ga=2.139609523.1205398874.1630592017-1628326263.1593529452#/events/a0S6e00000eBNgrEAG,2021-10-17,2021-10-17,300 N Houston St,Dallas,75202
65,Women in Genocide,http://dallasholocaustmuseum.secure.force.com/ticket/?_ga=2.47440167.1205398874.1630592017-1628326263.1593529452#/events/a0S6e00000eBHasEAG,2021-10-21,2021-10-21,300 N Houston St,Dallas,75202
66,30th Fredericksburg Food & Wine Fest,http://www.fbgfoodandwinefest.com/,2021-10-21,2021-10-23,"Marktplatz, 100 block of W. Main",Fredericksburg,78624
67,Big Top Club Market at Hearthstone Country Club,http://www.facebook.com/events/1000738700699828?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22page%22%7D]%7D,2021-10-21,2021-10-21,7615 Ameswood Road,Houston,77095
68,Homeschool Day at the Science Mill- Chemistry,http://www.sciencemill.org/upcoming-events-2/oct21hsd,2021-10-21,2021-10-21,101 S. Lady Bird Lane,Johnson City,78636
69,Harvest Moon Regatta,http://harvestmoonregatta.com/,2021-10-21,2021-10-23,Ship Channel,Port Aransas,78373
70,“Little Shop of Horrors”,http://www.caillouxperformingarts.com,2021-10-22,2021-11-07,"Cailloux Theater, 910 Main St.",Kerrville,78028
71,Chris Young Famous Friends Tour,http://www.whitewaterrocks.com/,2021-10-22,2021-10-22,11860 FM 306,New Braunfels,78132
72,FRIGHT NIGHT HAUNTED HOUSE,N/A,2021-10-22,2021-10-30,3600 W. Oak St.,Palesstine,75801
73,Hollydays Market of Rosenberg,http://homefortheholidaysgiftmarket.com/hollydays-rosenberg-1,2021-10-22,2021-10-24,"4310 TX-36 S, Rosenberg, TX 77471",Rosenberg,77471
74,11th Annual Car Show,N/A,2021-10-23,2021-10-23,102 E 1st St,Cameron,76520
75,Steak Stein and Wine Festival,http://www.cameron-tx.com,2021-10-23,2021-10-23,102 E. First Street,Cameron,76520
76,Beware! Of the Square,N/A,2021-10-23,2021-10-23,142 N. Ohio St,Celina,75009
77,2021 Bell Fort Worth Alliance Air Show,http://www.allianceairshow.com/,2021-10-23,2021-10-24,2221 Alliance Blvd.,Fort Worth,76177
78,Kerrville Mountain Bike Fest @ Kerrville Schreiner Park,http://www.tmbra.org,2021-10-23,2021-10-24,"Kerrville-Schreiner Park, 2385 Bandera Hwy",Kerrville,78028
79,Haunted Ghoul Pool,http://www.kerrvilletx.gov,2021-10-23,2021-10-24,"Kerrville Olympic Pool, 601 Olympic Dr.",Kerrville,78028
80,Sip & Sail Cruise: Sponsored Hornitos,http://www.sshr.com/hotel-events,2021-10-23,2021-10-23,2500 South Shore Blvd,League City,77573
81,Wildflower Buffalo Stomp,http://www.visitmesquitetx.com/events/2020/buffalo-stomp-wildflower-seed-spreading,2021-10-23,2021-10-23,701 E Kearney St,Mesquite,75149
82,Texas Clay Festival,http://texasclayfestival.com/about/,2021-10-23,2021-10-24,1724 Hunter Rd,New Braunfels,78130
83,Dia De Los Muertos Festival- New Braunfels,http://www.chamberinnewbraunfels.com/dia-de-los-muertos,2021-10-23,2021-10-23,Main Plaza,New Braunfels,78130
84,Dogwood Double 5K/10K,N/A,2021-10-23,2021-10-23,"215 E Crawford Street Palestine, TX 75801 - [phone]",Palestine,75801
85,DOGWOOD JAMBOREE - THAT'S WHAT I CALL COUNTRY,N/A,2021-10-23,2021-10-23,"Palestine High School Auditorium Hwy 287 South and Loop 256 Palestine, TX 75801",Palestine,75801
86,Hot Pepper Festival,N/A,2021-10-23,2021-10-23,Palestine Main Street,Palestine,75801
87,Dogwood Jamboree-That's What I Call Country,N/A,2021-10-23,2021-10-23,Palestine High School Auditorium,Palestine,75801
88,Hot Pepper Festival,N/A,2021-10-23,2021-10-23,Palestine Main Street,Palestine,75801
89,11th Annual Rockin’ Resiliency Luncheon,http://www.thewomensfund.org,2021-10-24,2021-10-24,"Royal Sonesta Hotel, 2222 W Loop S",Houston,77027
90,Showtunes for a Cause Presents: A Dream Is A Wish Your Heart Makes,http://www.showtunesforacause.com/,2021-10-24,2021-10-24,2701 N Town E Blvd,Mesquite,75150
91,Siberian Husky Club of America National Specialty,http://www.visitmesquitetx.com/events/2021/siberian-husky-club-of-america-national-specialty,2021-10-25,2021-10-30,1700 Rodeo Dr,Mesquite,75149
92,East Texas Oilmen's Chili Cook-Off,http://www.facebook.com/etxchilicookoff/,2021-10-28,2021-10-28,100 N. Commerce St.,Kilgore,75662
93,Commemorative Air Force - Wings Over Dallas,http://www.wingsoverdallas.org,2021-10-29,2021-10-31,"Dallas Executive Airport, 5303 Challenger Drive",Dallas,75237
94,Wooden Boat Festival,http://portaransasmuseum.org/port-aransas-wooden-boat-festival/,2021-10-29,2021-10-31,301 J C Barr Blvd,Port Aransas,78373
95,The Big Country Raceway 5th Fall Spooktacular,N/A,2021-10-30,2021-10-31,The Big Country Raceway - 5601 W. Stamford Rd.,Abilene,79603
96,Ennis Autumn Daze,http://www.visitennis.org,2021-10-30,2021-10-31,101 N. Main Street West,Ennis,75119
97,Spooktacular,N/A,2021-10-30,2021-10-30,3101 N Tarrant Parkway,Fort Worth,76177
98,Wonderland Market,http://homefortheholidaysgiftmarket.com/wonderland-market-katy-1,2021-10-30,2021-10-30,"23440 Cinco Ranch Blvd, Katy, TX 77494",Katy,77494
99,Family Fright Night,http://www.kerrvilletx.gov,2021-10-30,2021-10-30,"Louise Hays Park, 202 Thompson Dr.",Kerrville,78028
100,Annual Pumpkin Run 5K/10K & Harvest Festival,http://www.kerrvillekroc.org,2021-10-30,2021-10-30,"Salvation Army Kroc Center, 201 Holdsworth Dr",Kerrville,78028
101,A Night at the Museum,http://www.museumofwesternart.com,2021-10-30,2021-10-30,"Museum of Western Art, 1550 Bandera Hwy",Kerrville,78028
102,2021 World of Outlaws Sprint Car Series,http://worldofoutlaws.com/schedule/event-info/?event=333957,2021-10-30,2021-10-30,1711 Lawson Road,Mesquite,75181
103,Day of the Dead Celebration,http://www.visitmesquitetx.com/events/2020/day-of-the-dead-celebration,2021-10-30,2021-10-30,1527 N Galloway Ave,Mesquite,75149
104,Mesquite Symphony Orchestra Presents: ¡Vamos a Bailar! Let’s Dance!,http://www.mesquiteartscenter.org/events/2021/vamos-a-bailar-lets-dance,2021-10-30,2021-10-30,1527 N Galloway Ave,Mesquite,75149
105,2021 Read Play Talk Festival,http://www.facebook.com/events/216323653889508?ref=newsfeed,2021-10-30,2021-10-30,2063 Town East Mall,Mesquite,75150
106,HAY BOO GOAT YOGA,N/A,2021-10-30,2021-10-30,214 ACR 469,Palestine,75803
107,Air Race 1,http://airrace1.com/races/,2021-10-30,2021-10-31,8618 Terminal Circle,San Angelo,76904
108,"Bingo, Bags and Badges 2021",http://www.patsyshouse.org,2021-10-30,2021-10-30,1211 Indiana Ave,Wichita Falls,76301
109,Secrets of the Great Synagogue of Vilna: The Rest of the Story,http://dallasholocaustmuseum.secure.force.com/ticket/?_ga=2.101361089.1527031644.1632757824-1628326263.1593529452#/events/a0S6e00000eBHc8EAG,2021-11-01,2021-11-01,Online/Zoom,Dallas,75202
110,Holiday Lights on the Llano,http://www.junctiontexas.com,2021-11-01,2022-01-03,Junction City Park,Junction,76849
111,English Springer Spaniel Dog Show,http://www.visitmesquitetx.com/events/2021/english-springer-spaniel-dog-show,2021-11-02,2021-11-06,1700 Rodeo Dr,Mesquite,75149
112,History Highlights: Remembering Kristallnacht,http://dallasholocaustmuseum.secure.force.com/ticket/?_ga=2.131319887.1527031644.1632757824-1628326263.1593529452#/events/a0S6e00000eBHcNEAW,2021-11-04,2021-11-04,online,dallas,75202
113,Texas Furniture Makers' Show,http://www.kacckerrville.com,2021-11-04,2021-12-17,"Kerr Arts & Cultural Center, 228 Earl Garrett St.",Kerrville,78028
114,Christmas at the Mansion,http://giddingsstonemansion.com/,2021-11-05,2021-11-07,2203 Century Circle,Brenham,77833
115,Jaston Williams in Blood and Holly: Christmas West of the Pecos,http://www.fredericksburgtheater.org/season-25,2021-11-05,2021-11-07,"Steve W. Shepherd Theater, 1668 S State Hwy 87",Fredericksburg,78624
116,ArtMart,http://www.hcaf.com,2021-11-05,2021-12-17,"Hill Country Arts Foundation, 120 Point Theatre Rd.",Ingram,78025
117,2021 Wurstfest,http://wurstfest.com/,2021-11-05,2021-11-14,120 Landa Street,New Braunfels,78130
118,Kerr County Market Days & Hill Country Swap Meet,http://www.kerrmarketdays.org,2021-11-06,2021-11-06,"Kerr County Hill Country Youth Event Center, 3785 Hwy. 27",Kerrville,78028
119,Holiday Magic Gift Market,N/A,2021-11-06,2021-11-06,"Elk's Lodge, 1907 Junction Hwy.",Kerrville,78028
120,Brew On The Bayou,http://www.gcbo.org/connect/brew-on-the-bayou/,2021-11-06,2021-11-06,229 HWY 332 W,LAKE JACKSON,77566
121,Veteran's Day Celebration,http://www.visitmesquitetx.com/events/2019/veterans-day-celebration,2021-11-06,2021-11-06,403 South Galloway Ave,mesquite,75149
122,New Braunfels Kidsfest,http://www.playinnewbraunfels.com/event/nb-kidsfest/36273/,2021-11-06,2021-11-07,375 S Castell Ave,New Braunfels,78130
123,VETERANS DAY CELEBRATION & PARADE,N/A,2021-11-06,2021-11-06,Palestine Main Street,Palestine,75801
124,Big Top Shopping Festival at George Ranch Historical Park,http://www.facebook.com/events/589272818655666/?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22page%22%7D]%7D,2021-11-06,2021-11-07,10215 FM 762 Road,Richmond,77469
125,2021 Crime Stoppers of Houston Gala “Leading a Way to a Safer Houston Gala”,http://crime-stoppers.org/get-involved/2021-gala,2021-11-07,2021-11-07,Hilton Americas Houston 1600 Lamar st,Houston,77010
